"freq_hz","psd_est_g2_per_hz"
0,466410.1577779
0.9765625,840852.206612394
1.953125,648237.194629069
2.9296875,649039.56429613
3.90625,702528.447715395
4.8828125,476929.824969415
5.859375,420470.249712062
6.8359375,452567.286600908
7.8125,335198.008348024
8.7890625,264427.243469483
9.765625,220749.190841241
10.7421875,197132.464232793
11.71875,183356.651792024
12.6953125,150213.711045314
13.671875,110057.220226773
14.6484375,135464.74052512
15.625,121878.383958328
16.6015625,107738.777420744
17.578125,88566.4293703339
18.5546875,74430.1310373621
19.53125,68978.5875172785
20.5078125,79261.5281396947
21.484375,58866.8832807482
22.4609375,42574.1830630114
23.4375,44447.59823663
24.4140625,40661.9965210665
25.390625,37665.3863266668
26.3671875,41816.4373959645
27.34375,43584.4285392797
28.3203125,35725.0386151062
29.296875,35680.9202651731
30.2734375,30384.3482326194
31.25,21931.4733557902
32.2265625,25493.7609316543
33.203125,27273.3302743543
34.1796875,19112.5760500018
35.15625,23764.3939175785
36.1328125,21851.7908118581
37.109375,24222.4963521876
38.0859375,24539.8477834798
39.0625,16728.9709003164
40.0390625,14179.1733099519
41.015625,12958.7608854536
41.9921875,10183.5773375478
42.96875,12815.4978367923
43.9453125,19693.6189818215
44.921875,12454.4287791998
45.8984375,11588.1374596404
46.875,13348.9356871918
47.8515625,11835.8364270183
48.828125,13455.648836457
49.8046875,13627.9770253948
50.78125,10710.2650451676
51.7578125,10662.6371035971
52.734375,9085.98235984617
53.7109375,10613.8255308382
54.6875,9319.76671525586
55.6640625,8469.86750276947
56.640625,6622.50070271739
57.6171875,6575.94261603018
58.59375,7649.67264429318
59.5703125,8087.92093931568
60.546875,6403.04540152087
61.5234375,5163.86410567896
62.5,6214.50223368409
63.4765625,5146.75942325645
64.453125,5116.62850726568
65.4296875,6727.24223854857
66.40625,6435.417900209
67.3828125,6763.41642627189
68.359375,6278.20828408223
69.3359375,5333.28454510011
70.3125,4734.86984215339
71.2890625,5249.19745659388
72.265625,5655.673596222
73.2421875,5928.81596121757
74.21875,6567.29508575503
75.1953125,6144.68327837589
76.171875,5794.69067200198
77.1484375,6355.29140242876
78.125,6893.55615174209
79.1015625,5818.2649853937
80.078125,4328.49269376183
81.0546875,4101.15929407377
82.03125,3879.86758708783
83.0078125,3125.47167501851
83.984375,3583.06146785406
84.9609375,3881.02207372804
85.9375,3565.2628756652
86.9140625,3837.49687245831
87.890625,3504.29166524321
88.8671875,3332.50325823257
89.84375,3464.98417670711
90.8203125,4865.48443448162
91.796875,3928.283484811
92.7734375,3358.71160323913
93.75,4281.00800179091
94.7265625,3978.0485541315
95.703125,3473.61532622288
96.6796875,3935.83741725564
97.65625,3778.16220280898
98.6328125,2922.82502900849
99.609375,3098.62183198265
100.5859375,3582.14660677765
101.5625,2868.88202868733
102.5390625,2552.73382816133
103.515625,2821.79576385699
104.4921875,3184.48509135745
105.46875,3095.06971452051
106.4453125,2661.90319346703
107.421875,2584.05915000736
108.3984375,3263.99680881163
109.375,3041.20136133751
110.3515625,2592.5556337028
111.328125,2361.20954334234
112.3046875,2284.57025956304
113.28125,2570.67214472422
114.2578125,2603.18627100258
115.234375,2175.32493436098
116.2109375,2328.81182587457
117.1875,2369.45149898717
118.1640625,2066.18402032943
119.140625,2065.19342236028
120.1171875,2192.6220096852
121.09375,2011.5886632937
122.0703125,1887.28447556359
123.046875,2338.3203707471
124.0234375,2224.32912505539
125,2439.99622681292
125.9765625,2462.65711247734
126.953125,2124.37179686703
127.9296875,2145.42176778566
128.90625,2072.93624216172
129.8828125,1630.0118766986
130.859375,1694.66347428018
131.8359375,2002.42961533866
132.8125,1391.72699680548
133.7890625,1245.49984916057
134.765625,1229.30885885306
135.7421875,1465.20124064601
136.71875,1523.8089036975
137.6953125,1118.36652757722
138.671875,1244.39257847113
139.6484375,1448.74537114919
140.625,1162.02770966755
141.6015625,1546.59178007961
142.578125,1803.70518013139
143.5546875,1459.36893499308
144.53125,1229.41860238535
145.5078125,1473.76574712277
146.484375,1557.2665056583
147.4609375,1419.0187396105
148.4375,1576.37541756048
149.4140625,1406.11648220283
150.390625,1509.15194577631
151.3671875,1347.62496121113
152.34375,1424.34085228115
153.3203125,1139.29998002843
154.296875,1245.10983012989
155.2734375,1565.5831357215
156.25,1289.81866345067
157.2265625,1054.56034645718
158.203125,1326.50379646901
159.1796875,1181.96257918899
160.15625,1237.62800047924
161.1328125,1402.12271099983
162.109375,1237.47937062234
163.0859375,1269.15490784635
164.0625,1298.13234039658
165.0390625,1069.10118470889
166.015625,1099.75891273643
166.9921875,1181.34218866832
167.96875,976.519555375143
168.9453125,1033.27712345556
169.921875,1538.65521598995
170.8984375,1298.86924252963
171.875,1105.45117676301
172.8515625,1014.22755004728
173.828125,1022.74941286179
174.8046875,1113.49303580981
175.78125,1234.46241562369
176.7578125,1132.27104968965
177.734375,885.706201041981
178.7109375,923.35603472097
179.6875,1156.64469424077
180.6640625,1011.86557986864
181.640625,989.312266659287
182.6171875,712.990664310452
183.59375,612.685997815291
184.5703125,646.14987087164
185.546875,804.238656142851
186.5234375,645.688499128365
187.5,602.151869198745
188.4765625,701.411486980775
189.453125,572.399048611051
190.4296875,739.313902083563
191.40625,903.151218147337
192.3828125,756.586012973891
193.359375,751.079647763524
194.3359375,829.577503087642
195.3125,607.877713530389
196.2890625,560.937417731495
197.265625,664.669591762603
198.2421875,674.719227634811
199.21875,1048.57797487841
200.1953125,1051.95165025122
201.171875,752.569817598504
202.1484375,712.855770524669
203.125,657.852924176362
204.1015625,600.045070673545
205.078125,584.379558765192
206.0546875,857.336866025293
207.03125,785.702194246997
208.0078125,677.932058410195
208.984375,771.526558229521
209.9609375,587.831230293245
210.9375,637.25420029978
211.9140625,801.51459253636
212.890625,754.255065420202
213.8671875,811.062022518595
214.84375,574.012943728804
215.8203125,574.804059065131
216.796875,706.854681935649
217.7734375,731.865725477719
218.75,742.409372750559
219.7265625,966.285724954912
220.703125,707.579515967638
221.6796875,738.084493851401
222.65625,641.81296511635
223.6328125,616.562754624048
224.609375,709.309292469894
225.5859375,731.840347357136
226.5625,619.068154587457
227.5390625,551.041444216075
228.515625,523.385997517179
229.4921875,520.026799729841
230.46875,627.301401380361
231.4453125,584.389641212722
232.421875,560.550840024168
233.3984375,539.657734240927
234.375,562.042799267299
235.3515625,561.387082987141
236.328125,690.100951821896
237.3046875,829.70879994878
238.28125,578.658048171463
239.2578125,471.570323923432
240.234375,545.63376969583
241.2109375,476.34832964455
242.1875,629.167149322142
243.1640625,723.590286196788
244.140625,631.997168633353
245.1171875,564.912465652198
246.09375,430.534428827263
247.0703125,487.048776554667
248.046875,541.976413976841
249.0234375,489.942369709308
250,549.924631250123
250.9765625,507.23764321988
251.953125,491.71178132267
252.9296875,514.217459534106
253.90625,416.541959815792
254.8828125,471.592543613214
255.859375,599.564404179952
256.8359375,584.887734967553
257.8125,537.759354296882
258.7890625,500.654730796472
259.765625,479.244973528625
260.7421875,544.764546655144
261.71875,484.659488856941
262.6953125,472.70016177737
263.671875,530.635198148253
264.6484375,507.084587814827
265.625,406.441536798506
266.6015625,386.497536865852
267.578125,448.563773240439
268.5546875,444.560108336505
269.53125,388.171957437089
270.5078125,468.871329178677
271.484375,437.811422045758
272.4609375,402.304512657013
273.4375,487.214368307701
274.4140625,361.65950300678
275.390625,459.460355533806
276.3671875,557.779625369539
277.34375,531.209652657816
278.3203125,369.2979893467
279.296875,402.024647569969
280.2734375,489.170258326581
281.25,515.814986591743
282.2265625,577.085349696835
283.203125,460.318393510189
284.1796875,434.102501013683
285.15625,417.651513690137
286.1328125,379.229467901499
287.109375,416.587700707861
288.0859375,476.907146235139
289.0625,439.295912432439
290.0390625,370.420245128859
291.015625,310.57829710758
291.9921875,308.970306333141
292.96875,356.020144514394
293.9453125,355.947293554372
294.921875,346.415190105292
